dataset,experiment,subject,trials_per_class,mode,mean_accuracy,std_accuracy
BNCI2014_001,mu_beta_ssl,1,20,mu_beta_ssl_full_finetune,0.8027777777777778,0.026931554763424
BNCI2014_001,mu_beta_ssl,1,50,mu_beta_ssl_full_finetune,0.8458333333333332,0.013465777381712
BNCI2014_001,mu_beta_ssl,2,5,mu_beta_ssl_full_finetune,0.5013888888888889,0.0193449837183112
BNCI2014_001,mu_beta_ssl,2,10,mu_beta_ssl_full_finetune,0.5069444444444444,0.0158357697930435
BNCI2014_001,mu_beta_ssl,2,20,mu_beta_ssl_full_finetune,0.5222222222222223,0.022566773346211
BNCI2014_001,mu_beta_ssl,2,50,mu_beta_ssl_full_finetune,0.548611111111111,0.021960261528947
BNCI2014_001,mu_beta_ssl,3,5,mu_beta_ssl_full_finetune,0.8069444444444445,0.0662312167642576
BNCI2014_001,mu_beta_ssl,3,10,mu_beta_ssl_full_finetune,0.861111111111111,0.0319746234256148
BNCI2014_001,mu_beta_ssl,3,20,mu_beta_ssl_full_finetune,0.8597222222222222,0.0450907863354109
BNCI2014_001,mu_beta_ssl,3,50,mu_beta_ssl_full_finetune,0.8125,0.081814869305684
BNCI2014_001,mu_beta_ssl,4,5,mu_beta_ssl_full_finetune,0.5930555555555557,0.039430748796051
BNCI2014_001,mu_beta_ssl,4,10,mu_beta_ssl_full_finetune,0.6263888888888889,0.0557980817405574
BNCI2014_001,mu_beta_ssl,4,20,mu_beta_ssl_full_finetune,0.6319444444444444,0.0138888888888888
BNCI2014_001,mu_beta_ssl,4,50,mu_beta_ssl_full_finetune,0.673611111111111,0.0761992595796955
BNCI2014_001,mu_beta_ssl,5,5,mu_beta_ssl_full_finetune,0.5166666666666667,0.0293315445582539
BNCI2014_001,mu_beta_ssl,5,10,mu_beta_ssl_full_finetune,0.5194444444444445,0.0422185670932518
BNCI2014_001,mu_beta_ssl,5,20,mu_beta_ssl_full_finetune,0.5430555555555555,0.0160775512538753
BNCI2014_001,mu_beta_ssl,5,50,mu_beta_ssl_full_finetune,0.5680555555555555,0.0424464077498225
BNCI2014_001,mu_beta_ssl,6,5,mu_beta_ssl_full_finetune,0.5583333333333333,0.0863571753150545
BNCI2014_001,mu_beta_ssl,6,10,mu_beta_ssl_full_finetune,0.6,0.0250770417850941
BNCI2014_001,mu_beta_ssl,6,20,mu_beta_ssl_full_finetune,0.6,0.0429434023159453
BNCI2014_001,mu_beta_ssl,6,50,mu_beta_ssl_full_finetune,0.6694444444444445,0.0199343056866768
BNCI2014_001,mu_beta_ssl,7,5,mu_beta_ssl_full_finetune,0.5472222222222222,0.0376283810670668
BNCI2014_001,mu_beta_ssl,7,10,mu_beta_ssl_full_finetune,0.5416666666666667,0.0351364184463153
BNCI2014_001,mu_beta_ssl,7,20,mu_beta_ssl_full_finetune,0.5986111111111111,0.0349713286444838
BNCI2014_001,mu_beta_ssl,7,50,mu_beta_ssl_full_finetune,0.5930555555555556,0.0363772245936355
BNCI2014_001,mu_beta_ssl,8,5,mu_beta_ssl_full_finetune,0.8527777777777779,0.0349713286444837
BNCI2014_001,mu_beta_ssl,8,10,mu_beta_ssl_full_finetune,0.9291666666666666,0.022566773346211
BNCI2014_001,mu_beta_ssl,8,20,mu_beta_ssl_full_finetune,0.9361111111111112,0.0172356578416539
BNCI2014_001,mu_beta_ssl,8,50,mu_beta_ssl_full_finetune,0.9708333333333332,0.0102062072615965
BNCI2014_001,mu_beta_ssl,9,5,mu_beta_ssl_full_finetune,0.7069444444444445,0.1009598991410346
BNCI2014_001,mu_beta_ssl,9,10,mu_beta_ssl_full_finetune,0.8680555555555556,0.0708197154665664
BNCI2014_001,mu_beta_ssl,9,20,mu_beta_ssl_full_finetune,0.7875,0.0751284907572139
BNCI2014_001,mu_beta_ssl,9,50,mu_beta_ssl_full_finetune,0.8166666666666667,0.0279853356661248
PhysionetMI_1_20,masked_ssl,1,5,ssl_frozen_linear_probe,0.5333333333333333,0.0596284793999943
PhysionetMI_1_20,masked_ssl,1,5,ssl_full_finetune,0.5466666666666666,0.1292714628644354
PhysionetMI_1_20,masked_ssl,1,10,ssl_frozen_linear_probe,0.5866666666666667,0.097979589711327
PhysionetMI_1_20,masked_ssl,1,10,ssl_full_finetune,0.72,0.0653197264742181
PhysionetMI_1_20,masked_ssl,2,5,ssl_frozen_linear_probe,0.4533333333333334,0.0266666666666666
PhysionetMI_1_20,masked_ssl,2,5,ssl_full_finetune,0.7066666666666667,0.1083205120618128
PhysionetMI_1_20,masked_ssl,2,10,ssl_frozen_linear_probe,0.4533333333333334,0.0266666666666666
PhysionetMI_1_20,masked_ssl,2,10,ssl_full_finetune,0.8400000000000001,0.08
PhysionetMI_1_20,masked_ssl,3,5,ssl_frozen_linear_probe,0.4533333333333333,0.0777460252646039
PhysionetMI_1_20,masked_ssl,3,5,ssl_full_finetune,0.6,0.1115546702045433
PhysionetMI_1_20,masked_ssl,3,10,ssl_frozen_linear_probe,0.52,0.1066666666666666
PhysionetMI_1_20,masked_ssl,3,10,ssl_full_finetune,0.5866666666666667,0.0979795897113271
PhysionetMI_1_20,masked_ssl,4,5,ssl_frozen_linear_probe,0.5866666666666667,0.0979795897113271
PhysionetMI_1_20,masked_ssl,4,5,ssl_full_finetune,0.64,0.0533333333333333
PhysionetMI_1_20,masked_ssl,4,10,ssl_frozen_linear_probe,0.52,0.1066666666666666
PhysionetMI_1_20,masked_ssl,4,10,ssl_full_finetune,0.6666666666666667,0.0730296743340221
PhysionetMI_1_20,masked_ssl,5,5,ssl_frozen_linear_probe,0.36,0.032659863237109
PhysionetMI_1_20,masked_ssl,5,5,ssl_full_finetune,0.4133333333333333,0.077746025264604
PhysionetMI_1_20,masked_ssl,5,10,ssl_frozen_linear_probe,0.36,0.032659863237109
PhysionetMI_1_20,masked_ssl,5,10,ssl_full_finetune,0.4266666666666666,0.0533333333333333
PhysionetMI_1_20,masked_ssl,6,5,ssl_frozen_linear_probe,0.5066666666666666,0.0533333333333333
PhysionetMI_1_20,masked_ssl,6,5,ssl_full_finetune,0.4266666666666666,0.0533333333333333
PhysionetMI_1_20,masked_ssl,6,10,ssl_frozen_linear_probe,0.5066666666666666,0.0533333333333333
PhysionetMI_1_20,masked_ssl,6,10,ssl_full_finetune,0.6133333333333333,0.0979795897113271
PhysionetMI_1_20,masked_ssl,7,5,ssl_frozen_linear_probe,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,masked_ssl,7,5,ssl_full_finetune,0.76,0.1162373051610846
PhysionetMI_1_20,masked_ssl,7,10,ssl_frozen_linear_probe,0.5466666666666666,0.065319726474218
PhysionetMI_1_20,masked_ssl,7,10,ssl_full_finetune,0.8533333333333333,0.077746025264604
PhysionetMI_1_20,masked_ssl,8,5,ssl_frozen_linear_probe,0.48,0.1292714628644354
PhysionetMI_1_20,masked_ssl,8,5,ssl_full_finetune,0.4666666666666667,0.0421637021355783
PhysionetMI_1_20,masked_ssl,8,10,ssl_frozen_linear_probe,0.4266666666666666,0.032659863237109
PhysionetMI_1_20,masked_ssl,8,10,ssl_full_finetune,0.5333333333333333,0.0942809041582063
PhysionetMI_1_20,masked_ssl,9,5,ssl_frozen_linear_probe,0.5066666666666667,0.0533333333333333
PhysionetMI_1_20,masked_ssl,9,5,ssl_full_finetune,0.6,0.0
PhysionetMI_1_20,masked_ssl,9,10,ssl_frozen_linear_probe,0.5199999999999999,0.0266666666666666
PhysionetMI_1_20,masked_ssl,9,10,ssl_full_finetune,0.6,0.0
PhysionetMI_1_20,masked_ssl,10,5,ssl_frozen_linear_probe,0.5066666666666667,0.032659863237109
PhysionetMI_1_20,masked_ssl,10,5,ssl_full_finetune,0.48,0.0777460252646039
PhysionetMI_1_20,masked_ssl,10,10,ssl_frozen_linear_probe,0.5333333333333333,0.0
PhysionetMI_1_20,masked_ssl,10,10,ssl_full_finetune,0.52,0.1484737163421339
PhysionetMI_1_20,masked_ssl,11,5,ssl_frozen_linear_probe,0.4666666666666666,0.0596284793999943
PhysionetMI_1_20,masked_ssl,11,5,ssl_full_finetune,0.5466666666666666,0.0498887651569858
PhysionetMI_1_20,masked_ssl,11,10,ssl_frozen_linear_probe,0.5733333333333334,0.0904310664416702
PhysionetMI_1_20,masked_ssl,11,10,ssl_full_finetune,0.6,0.0843274042711567
PhysionetMI_1_20,masked_ssl,12,5,ssl_frozen_linear_probe,0.5066666666666666,0.1236482466066093
PhysionetMI_1_20,masked_ssl,12,5,ssl_full_finetune,0.5333333333333333,0.1115546702045433
PhysionetMI_1_20,masked_ssl,12,10,ssl_frozen_linear_probe,0.6133333333333334,0.1222020185321556
PhysionetMI_1_20,masked_ssl,12,10,ssl_full_finetune,0.4933333333333333,0.032659863237109
PhysionetMI_1_20,masked_ssl,13,5,ssl_frozen_linear_probe,0.4800000000000001,0.0266666666666666
PhysionetMI_1_20,masked_ssl,13,5,ssl_full_finetune,0.4800000000000001,0.0266666666666666
PhysionetMI_1_20,masked_ssl,13,10,ssl_frozen_linear_probe,0.4666666666666667,0.0
PhysionetMI_1_20,masked_ssl,13,10,ssl_full_finetune,0.5066666666666667,0.0533333333333333
PhysionetMI_1_20,masked_ssl,14,5,ssl_frozen_linear_probe,0.5066666666666666,0.0904310664416702
PhysionetMI_1_20,masked_ssl,14,5,ssl_full_finetune,0.6533333333333333,0.0884433277428106
PhysionetMI_1_20,masked_ssl,14,10,ssl_frozen_linear_probe,0.4933333333333333,0.032659863237109
PhysionetMI_1_20,masked_ssl,14,10,ssl_full_finetune,0.6266666666666667,0.0679869268479037
PhysionetMI_1_20,masked_ssl,15,5,ssl_frozen_linear_probe,0.5866666666666667,0.065319726474218
PhysionetMI_1_20,masked_ssl,15,5,ssl_full_finetune,0.7066666666666668,0.1372750685464933
PhysionetMI_1_20,masked_ssl,15,10,ssl_frozen_linear_probe,0.72,0.1654623152798781
PhysionetMI_1_20,masked_ssl,15,10,ssl_full_finetune,0.8533333333333333,0.077746025264604
PhysionetMI_1_20,masked_ssl,16,5,ssl_frozen_linear_probe,0.56,0.0799999999999999
PhysionetMI_1_20,masked_ssl,16,5,ssl_full_finetune,0.5333333333333333,0.0596284793999943
PhysionetMI_1_20,masked_ssl,16,10,ssl_frozen_linear_probe,0.6266666666666667,0.032659863237109
PhysionetMI_1_20,masked_ssl,16,10,ssl_full_finetune,0.5733333333333334,0.1162373051610846
PhysionetMI_1_20,masked_ssl,17,5,ssl_frozen_linear_probe,0.4533333333333334,0.0266666666666666
PhysionetMI_1_20,masked_ssl,17,5,ssl_full_finetune,0.4800000000000001,0.0266666666666666
PhysionetMI_1_20,masked_ssl,17,10,ssl_frozen_linear_probe,0.5066666666666666,0.0679869268479037
PhysionetMI_1_20,masked_ssl,17,10,ssl_full_finetune,0.44,0.032659863237109
PhysionetMI_1_20,masked_ssl,18,5,ssl_frozen_linear_probe,0.4133333333333333,0.065319726474218
PhysionetMI_1_20,masked_ssl,18,5,ssl_full_finetune,0.4933333333333333,0.0997775303139717
PhysionetMI_1_20,masked_ssl,18,10,ssl_frozen_linear_probe,0.4,0.0
PhysionetMI_1_20,masked_ssl,18,10,ssl_full_finetune,0.52,0.0498887651569858
PhysionetMI_1_20,masked_ssl,19,5,ssl_frozen_linear_probe,0.4133333333333334,0.0498887651569858
PhysionetMI_1_20,masked_ssl,19,5,ssl_full_finetune,0.4666666666666666,0.1333333333333333
PhysionetMI_1_20,masked_ssl,19,10,ssl_frozen_linear_probe,0.4133333333333333,0.065319726474218
PhysionetMI_1_20,masked_ssl,19,10,ssl_full_finetune,0.3866666666666666,0.0266666666666666
PhysionetMI_1_20,masked_ssl,20,5,ssl_frozen_linear_probe,0.4533333333333333,0.0498887651569858
PhysionetMI_1_20,masked_ssl,20,5,ssl_full_finetune,0.5733333333333333,0.0799999999999999
PhysionetMI_1_20,masked_ssl,20,10,ssl_frozen_linear_probe,0.4666666666666667,0.0421637021355783
PhysionetMI_1_20,masked_ssl,20,10,ssl_full_finetune,0.5333333333333333,0.0421637021355783
PhysionetMI_1_20,cross_bnci_to_physio,1,5,ssl_frozen_linear_probe,0.5466666666666666,0.0777460252646039
PhysionetMI_1_20,cross_bnci_to_physio,1,5,ssl_full_finetune,0.6266666666666667,0.1236482466066093
PhysionetMI_1_20,cross_bnci_to_physio,1,10,ssl_frozen_linear_probe,0.5066666666666666,0.0679869268479037
PhysionetMI_1_20,cross_bnci_to_physio,1,10,ssl_full_finetune,0.7333333333333334,0.1460593486680443
PhysionetMI_1_20,cross_bnci_to_physio,2,5,ssl_frozen_linear_probe,0.44,0.1372750685464933
PhysionetMI_1_20,cross_bnci_to_physio,2,5,ssl_full_finetune,0.8133333333333332,0.077746025264604
PhysionetMI_1_20,cross_bnci_to_physio,2,10,ssl_frozen_linear_probe,0.4933333333333333,0.1083205120618128
PhysionetMI_1_20,cross_bnci_to_physio,2,10,ssl_full_finetune,0.8133333333333332,0.0498887651569859
PhysionetMI_1_20,cross_bnci_to_physio,3,5,ssl_frozen_linear_probe,0.48,0.0979795897113271
PhysionetMI_1_20,cross_bnci_to_physio,3,5,ssl_full_finetune,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,3,10,ssl_frozen_linear_probe,0.52,0.065319726474218
PhysionetMI_1_20,cross_bnci_to_physio,3,10,ssl_full_finetune,0.5466666666666666,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,4,5,ssl_frozen_linear_probe,0.5199999999999999,0.0266666666666666
PhysionetMI_1_20,cross_bnci_to_physio,4,5,ssl_full_finetune,0.5866666666666667,0.1066666666666666
PhysionetMI_1_20,cross_bnci_to_physio,4,10,ssl_frozen_linear_probe,0.5199999999999999,0.0266666666666666
PhysionetMI_1_20,cross_bnci_to_physio,4,10,ssl_full_finetune,0.6533333333333332,0.1066666666666666
PhysionetMI_1_20,cross_bnci_to_physio,5,5,ssl_frozen_linear_probe,0.4933333333333333,0.0997775303139717
PhysionetMI_1_20,cross_bnci_to_physio,5,5,ssl_full_finetune,0.4666666666666667,0.0421637021355783
PhysionetMI_1_20,cross_bnci_to_physio,5,10,ssl_frozen_linear_probe,0.5066666666666666,0.032659863237109
PhysionetMI_1_20,cross_bnci_to_physio,5,10,ssl_full_finetune,0.56,0.1306394529484361
PhysionetMI_1_20,cross_bnci_to_physio,6,5,ssl_frozen_linear_probe,0.4533333333333333,0.065319726474218
PhysionetMI_1_20,cross_bnci_to_physio,6,5,ssl_full_finetune,0.48,0.065319726474218
PhysionetMI_1_20,cross_bnci_to_physio,6,10,ssl_frozen_linear_probe,0.4666666666666667,0.0421637021355783
PhysionetMI_1_20,cross_bnci_to_physio,6,10,ssl_full_finetune,0.4933333333333333,0.0997775303139717
PhysionetMI_1_20,cross_bnci_to_physio,7,5,ssl_frozen_linear_probe,0.6266666666666667,0.0799999999999999
PhysionetMI_1_20,cross_bnci_to_physio,7,5,ssl_full_finetune,0.8533333333333333,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,7,10,ssl_frozen_linear_probe,0.6666666666666666,0.0421637021355783
PhysionetMI_1_20,cross_bnci_to_physio,7,10,ssl_full_finetune,0.9466666666666668,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,8,5,ssl_frozen_linear_probe,0.5066666666666666,0.1083205120618128
PhysionetMI_1_20,cross_bnci_to_physio,8,5,ssl_full_finetune,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,8,10,ssl_frozen_linear_probe,0.5066666666666666,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,8,10,ssl_full_finetune,0.5199999999999999,0.0884433277428106
PhysionetMI_1_20,cross_bnci_to_physio,9,5,ssl_frozen_linear_probe,0.6399999999999999,0.0679869268479037
PhysionetMI_1_20,cross_bnci_to_physio,9,5,ssl_full_finetune,0.6133333333333333,0.0777460252646039
PhysionetMI_1_20,cross_bnci_to_physio,9,10,ssl_frozen_linear_probe,0.6799999999999999,0.0266666666666666
PhysionetMI_1_20,cross_bnci_to_physio,9,10,ssl_full_finetune,0.6533333333333333,0.077746025264604
PhysionetMI_1_20,cross_bnci_to_physio,10,5,ssl_frozen_linear_probe,0.48,0.065319726474218
PhysionetMI_1_20,cross_bnci_to_physio,10,5,ssl_full_finetune,0.5733333333333333,0.0799999999999999
PhysionetMI_1_20,cross_bnci_to_physio,10,10,ssl_frozen_linear_probe,0.4933333333333333,0.1083205120618128
PhysionetMI_1_20,cross_bnci_to_physio,10,10,ssl_full_finetune,0.5866666666666667,0.1222020185321557
PhysionetMI_1_20,cross_bnci_to_physio,11,5,ssl_frozen_linear_probe,0.52,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,11,5,ssl_full_finetune,0.6,0.0942809041582063
PhysionetMI_1_20,cross_bnci_to_physio,11,10,ssl_frozen_linear_probe,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,11,10,ssl_full_finetune,0.5066666666666667,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,12,5,ssl_frozen_linear_probe,0.48,0.065319726474218
PhysionetMI_1_20,cross_bnci_to_physio,12,5,ssl_full_finetune,0.5466666666666666,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,12,10,ssl_frozen_linear_probe,0.4133333333333334,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,12,10,ssl_full_finetune,0.5733333333333334,0.0679869268479037
PhysionetMI_1_20,cross_bnci_to_physio,13,5,ssl_frozen_linear_probe,0.5733333333333335,0.1372750685464933
PhysionetMI_1_20,cross_bnci_to_physio,13,5,ssl_full_finetune,0.52,0.0498887651569858
PhysionetMI_1_20,cross_bnci_to_physio,13,10,ssl_frozen_linear_probe,0.5066666666666667,0.1306394529484361
PhysionetMI_1_20,cross_bnci_to_physio,13,10,ssl_full_finetune,0.6533333333333333,0.0884433277428106
PhysionetMI_1_20,cross_bnci_to_physio,14,5,ssl_frozen_linear_probe,0.5333333333333334,0.2022100118413747
PhysionetMI_1_20,cross_bnci_to_physio,14,5,ssl_full_finetune,0.6133333333333333,0.1066666666666666
PhysionetMI_1_20,cross_bnci_to_physio,14,10,ssl_frozen_linear_probe,0.5333333333333333,0.0730296743340221
PhysionetMI_1_20,cross_bnci_to_physio,14,10,ssl_full_finetune,0.52,0.0884433277428106
PhysionetMI_1_20,cross_bnci_to_physio,15,5,ssl_frozen_linear_probe,0.5066666666666666,0.032659863237109
PhysionetMI_1_20,cross_bnci_to_physio,15,5,ssl_full_finetune,0.6799999999999999,0.114697670227235
PhysionetMI_1_20,cross_bnci_to_physio,15,10,ssl_frozen_linear_probe,0.56,0.0679869268479037
PhysionetMI_1_20,cross_bnci_to_physio,15,10,ssl_full_finetune,0.8666666666666668,0.0730296743340221
PhysionetMI_1_20,cross_bnci_to_physio,16,5,ssl_frozen_linear_probe,0.6,0.1032795558988644
PhysionetMI_1_20,cross_bnci_to_physio,16,5,ssl_full_finetune,0.5866666666666667,0.1066666666666666
PhysionetMI_1_20,cross_bnci_to_physio,16,10,ssl_frozen_linear_probe,0.6399999999999999,0.032659863237109
PhysionetMI_1_20,cross_bnci_to_physio,16,10,ssl_full_finetune,0.4533333333333333,0.0979795897113271
PhysionetMI_1_20,cross_bnci_to_physio,17,5,ssl_frozen_linear_probe,0.4666666666666667,0.0
PhysionetMI_1_20,cross_bnci_to_physio,17,5,ssl_full_finetune,0.4666666666666667,0.0
PhysionetMI_1_20,cross_bnci_to_physio,17,10,ssl_frozen_linear_probe,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,17,10,ssl_full_finetune,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,18,5,ssl_frozen_linear_probe,0.3466666666666667,0.1423610433604174
PhysionetMI_1_20,cross_bnci_to_physio,18,5,ssl_full_finetune,0.4666666666666667,0.0942809041582063
PhysionetMI_1_20,cross_bnci_to_physio,18,10,ssl_frozen_linear_probe,0.4133333333333333,0.0266666666666666
PhysionetMI_1_20,cross_bnci_to_physio,18,10,ssl_full_finetune,0.5333333333333333,0.0421637021355783
PhysionetMI_1_20,cross_bnci_to_physio,19,5,ssl_frozen_linear_probe,0.4266666666666666,0.1083205120618128
PhysionetMI_1_20,cross_bnci_to_physio,19,5,ssl_full_finetune,0.4266666666666666,0.08
PhysionetMI_1_20,cross_bnci_to_physio,19,10,ssl_frozen_linear_probe,0.4133333333333333,0.0884433277428106
PhysionetMI_1_20,cross_bnci_to_physio,19,10,ssl_full_finetune,0.4133333333333334,0.077746025264604
PhysionetMI_1_20,cross_bnci_to_physio,20,5,ssl_frozen_linear_probe,0.4933333333333333,0.032659863237109
PhysionetMI_1_20,cross_bnci_to_physio,20,5,ssl_full_finetune,0.4933333333333333,0.0533333333333333
PhysionetMI_1_20,cross_bnci_to_physio,20,10,ssl_frozen_linear_probe,0.4800000000000001,0.0266666666666666
PhysionetMI_1_20,cross_bnci_to_physio,20,10,ssl_full_finetune,0.5599999999999999,0.032659863237109
